

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Dec 12 16:31:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1824
  1004  0779                     clrloop0:	
  1005  0779  0180               	clrf	0	;clear RAM location pointed to by FSR
  1006  077A  3101               	addfsr 0,1
  1007  077B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1008  077C  2F79               	goto	clrloop0	;have we reached the end yet?
  1009  077D  3400               	retlw	0	;all done for this memory range, return
  1010                           
  1011                           	psect	inittext
  1012  077E                     init_ram:	
  1013  077E  00FE               	movwf	126
  1014  077F                     initloop:	
  1015  077F  0012               	moviw fsr0++
  1016  0780  001E               	movwi fsr1++
  1017  0781  0BFE               	decfsz	126,f
  1018  0782  2F7F               	goto	initloop
  1019  0783  3400               	retlw	0
  1020                           
  1021                           	psect	cstackCOMMON
  1022  0070                     __pcstackCOMMON:	
  1023  0070                     ?_ConfigureOscillator:	
  1024  0070                     ?_InitApp:	
  1025                           ; 0 bytes @ 0x0
  1026                           
  1027  0070                     ?_I2cInitSlave:	
  1028                           ; 0 bytes @ 0x0
  1029                           
  1030  0070                     ?_blink:	
  1031                           ; 0 bytes @ 0x0
  1032                           
  1033  0070                     ?_measureBattery:	
  1034                           ; 0 bytes @ 0x0
  1035                           
  1036  0070                     ?_displayCharge:	
  1037                           ; 0 bytes @ 0x0
  1038                           
  1039  0070                     ?_readButton:	
  1040                           ; 0 bytes @ 0x0
  1041                           
  1042  0070                     ?_lightupLed:	
  1043                           ; 0 bytes @ 0x0
  1044                           
  1045  0070                     ?_isr:	
  1046                           ; 0 bytes @ 0x0
  1047                           
  1048  0070                     ??_isr:	
  1049                           ; 0 bytes @ 0x0
  1050                           
  1051  0070                     ?_main:	
  1052                           ; 0 bytes @ 0x0
  1053                           
  1054  0070                     ?_read_adc:	
  1055                           ; 0 bytes @ 0x0
  1056                           
  1057                           
  1058                           ; 2 bytes @ 0x0
  1059  0070                     	ds	8
  1060                           
  1061                           	psect	cstackBANK0
  1062  0020                     __pcstackBANK0:	
  1063  0020                     ??_ConfigureOscillator:	
  1064  0020                     ??_InitApp:	
  1065                           ; 0 bytes @ 0x0
  1066                           
  1067  0020                     ??_I2cInitSlave:	
  1068                           ; 0 bytes @ 0x0
  1069                           
  1070  0020                     ??_blink:	
  1071                           ; 0 bytes @ 0x0
  1072                           
  1073  0020                     ??_readButton:	
  1074                           ; 0 bytes @ 0x0
